Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
04:49 +1651: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) enabled but macro:0 (off command / stub) → false
04:49 +1652: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) guard decision: all-stub payload has NO real entries (guard fires)
04:49 +1653: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) guard decision: a real entry present → guard passes
04:51 +1654: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match exact match, single enabled real timer → true
04:51 +1655: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match en normalization: sent int 1 vs readback bool true → match
04:51 +1656: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match controller returns extra keys (start/end/mon/day) → still matches
04:51 +1657: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match COMPACTED readback: sent 8 (1 real + 7 stubs), device echoes 3 (the real + 2 solar sentinels, stubs dropped) → true
04:51 +1658: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match solar sentinels present in readback are ignored → true
04:51 +1659: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match order shuffled: two real timers echoed in reverse order → true
04:51 +1660: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match real timer echoed at a DIFFERENT index → true (index-independent)
04:51 +1661: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match ON + OFF pair (OFF macro:2) both present → true
04:51 +1662: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match mismatch on a controlled field (min) → false
04:51 +1663: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match a sent real timer is missing from the readback entirely → false
04:51 +1664: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match our real timer reads back DISABLED (en:0) → false
04:51 +1665: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match cleared schedule (no real entries sent) readback has only solar sentinels → true (device cleared)
04:51 +1666: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match cleared schedule (no real entries sent) readback empty → true
04:51 +1667: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_readback_test.dart: timersInsLanded — content match cleared schedule (no real entries sent) readback still holds an enabled non-solar timer → false (clear did not land)
04:52 +1668: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall stall-then-match: recovers after 2 dead polls, readback confirms → true (no re-POST)
04:52 +1669: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall recovered-mismatch-then-reLOOK-match → confirmed, NO re-POST
04:52 +1670: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall mismatch → reLOOK mismatch → re-POST → re-verify match → confirmed (exactly one re-POST)
04:52 +1671: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall mismatch → reLOOK null → poll continues (not red), later match → true
04:52 +1672: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall recovered-mismatch-then-repost-STILL-mismatch → false
04:52 +1673: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall never-recovers: liveness always dead → false after the full window, no re-POST
04:52 +1674: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verifyCfgAfterStall half-recovered: alive but cfg readback inconclusive (null) a few times, then matches → true, no re-POST
04:52 +1675: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verify2xxReadbackWithRetry (2xx readback race tolerance) first readback matches → confirmed immediately, no wait, one look
04:52 +1676: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verify2xxReadbackWithRetry (2xx readback race tolerance) mismatch then match on the delayed re-look → confirmed
04:52 +1677: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verify2xxReadbackWithRetry (2xx readback race tolerance) mismatch then STILL mismatch on the re-look → false (hard-fail)
04:52 +1678: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verify2xxReadbackWithRetry (2xx readback race tolerance) first readback null (unreadable) → null passthrough, no retry
04:52 +1679: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_verify_test.dart: verify2xxReadbackWithRetry (2xx readback race tolerance) mismatch then null on the re-look → null (caller falls to patient poll)
04:53 +1680: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer empty repeatDays → dropped entirely (no phantom dead timer)
ScheduleSync: skipped dow:0 timer for "Pattern: Test" (repeatDays=[])
04:53 +1681: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer all-unrecognized repeatDays → dropped
ScheduleSync: skipped dow:0 timer for "Pattern: Test" (repeatDays=[Funday, xyz])
04:53 +1682: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer valid single day arms with the correct nonzero mask
04:53 +1683: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer Daily arms with 127
04:53 +1684: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer mixed set: only valid schedules arm, none with dow:0
ScheduleSync: skipped dow:0 timer for "Pattern: Test" (repeatDays=[])
ScheduleSync: skipped dow:0 timer for "Pattern: Test" (repeatDays=[nonsense])
04:53 +1685: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: buildCfgPayload never emits an enabled dow:0 timer unrecognized names among valid ones contribute nothing but still arm
04:53 +1686: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: AI path rejects empty/garbage repeatDays (refuse-and-warn) partitionSchedulableByDays drops empty-days intents by name
04:53 +1687: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: AI path rejects empty/garbage repeatDays (refuse-and-warn) every intent unschedulable → schedulable empty (nothing persisted)
04:53 +1688: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_dow_guard_test.dart: AI path rejects empty/garbage repeatDays (refuse-and-warn) buildScheduleItemsFromIntents skips dow:0 intents defensively
04:55 +1689: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: in-place edit — no duplicate editing keeps the existing id (caller passes editing.id)
04:55 +1690: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: solar → clock recovery (edit a refused solar schedule) a solar schedule edited to a clock time stores the clock label
04:55 +1691: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: design fidelity runPattern edit WITHOUT re-pick keeps the existing design
04:55 +1692: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: design fidelity runPattern edit WITH a re-pick uses the new design
04:55 +1693: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: design fidelity audio-reactive carries existing payload, sets the flag (no leak)
04:55 +1694: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: design fidelity brightness/power-off (not runPattern) never leaks a picked design
04:55 +1695: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: enable toggle + new schedule enable state round-trips
04:55 +1696: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_edit_compose_test.dart: enable toggle + new schedule new schedule (editing null) uses the picked payload, no preset
04:58 +1697: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should daily Sunset→Sunrise, applied at night → notice with solar word
04:58 +1698: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should applied in the morning → next Sunrise is ~22h out → no notice
04:58 +1699: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should disabled schedule → no notice
04:58 +1700: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should schedule with no off boundary → no notice
04:58 +1701: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should empty schedule list → no notice
04:58 +1702: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should clock off boundary within window → notice with formatted time
04:59 +1703: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should Pattern:-prefixed action → clean display name
04:59 +1704: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: nextEnabledOffBoundaryWithin — fires only when it should picks the SOONEST qualifying off boundary across schedules
04:59 +1705: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: window boundary just inside 18h → fires
04:59 +1706: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: window boundary just outside 18h → silent
04:59 +1707: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_off_warning_test.dart: scheduleDisplayName strips reason and Pattern: prefix
05:15 +1708: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_slot_exhaustion_test.dart: splitByTimerCapacity 8 single-timer schedules fit exactly, no overflow
05:15 +1709: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_slot_exhaustion_test.dart: splitByTimerCapacity 9 single-timer schedules → 8 armed, overflow flagged
05:15 +1710: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_slot_exhaustion_test.dart: splitByTimerCapacity 4 two-timer schedules fill all 8 slots exactly
05:15 +1711: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_slot_exhaustion_test.dart: splitByTimerCapacity 4 two-timer schedules + 1 more → overflow (would need slot 9)
05:15 +1712: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_slot_exhaustion_test.dart: splitByTimerCapacity a schedule whose ON is the 8th slot still arms (OFF dropped)
