Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: swept-reenabled evicted (was disabledUntil=2026-05-19 11:00:00.000)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=1)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 0)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: swept-reenabled evicted (was disabledUntil=2026-05-19 11:00:00.000)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=1)
01:52 +1436: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1436: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases re-enables expired evictions ScheduleItem with disabledUntil in future is not touched
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
01:52 +1437: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1437: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases re-enables expired evictions mixed: one expired, one future — only the expired is cleared
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: swept-reenabled expired (was disabledUntil=2026-05-19 11:00:00.000)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=1)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 0)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: swept-reenabled expired (was disabledUntil=2026-05-19 11:00:00.000)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=1)
01:52 +1438: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1438: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-3.3 lease cfg write verification verified write (confirmed) → lease registered, success
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: WROTE+VERIFIED lease 2026-05-19 on controller (slot=0, preset=36)
CalendarLease: leased 2026-05-19 (slot=0, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
01:52 +1439: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1439: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-3.3 lease cfg write verification 2xx but readback shows nothing (notConfirmed) → surfaces failure and does NOT register
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: cfg write NOT CONFIRMED (CfgPushOutcome.notConfirmed) for lease 2026-05-19 (slot=0, preset=36) — timer not verified on controller; rolling back registration so the next sweep re-arms it (registry must not claim armed).
CalendarLease: lease rolled back for 2026-05-19 — cfg write not verified for slot 0
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.writeFailed for 2026-05-19
01:52 +1440: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1440: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-3.3 lease cfg write verification firmware mismatch (2xx, wrong values stored) → not registered
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: cfg write NOT CONFIRMED (CfgPushOutcome.mismatch) for lease 2026-05-19 (slot=0, preset=36) — timer not verified on controller; rolling back registration so the next sweep re-arms it (registry must not claim armed).
CalendarLease: lease rolled back for 2026-05-19 — cfg write not verified for slot 0
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.writeFailed for 2026-05-19
01:52 +1441: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1441: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-3.3 lease cfg write verification update path: an unverified re-write DROPS the record (re-armed next sweep), never a stale registry entry
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: WROTE+VERIFIED lease 2026-05-19 on controller (slot=0, preset=36)
CalendarLease: leased 2026-05-19 (slot=0, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: cfg write NOT CONFIRMED (CfgPushOutcome.notConfirmed) for lease 2026-05-19 (slot=0, preset=36) — timer not verified on controller; rolling back registration so the next sweep re-arms it (registry must not claim armed).
CalendarLease: update DROPPED for 2026-05-19 — cfg write not verified; will re-arm on next sweep
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.writeFailed for 2026-05-19
01:52 +1442: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1443: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1444: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1445: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope an all-channel row shows NO scope chrome
01:52 +1446: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope the controller name appears only when one is supplied
01:52 +1447: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) a scoped event costs the same as an all-channel one
01:52 +1448: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) on + off = two slots; on-only = one
01:52 +1449: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) solar boundaries cost nothing when the flag is on
01:52 +1450: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) a disabled schedule holds nothing
01:52 +1451: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) leases shrink the budget, and holders are named
01:53 +1452: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: slot accounting — per EVENT, not per channel (P4) the edited schedule is excluded from its own usage
01:53 +1453: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: dual-write mirror carries sortKey (Step 5) legacy write mirrors sortKey into subcollection docs verbatim
✅ Schedules saved and verified: 5 items
01:53 +1454: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: dual-write mirror carries sortKey (Step 5) subcollection write mirrors sortKey back into the array
✅ Schedules saved (subcollection): 5 items
01:53 +1455: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: read order converges: subcollection(sortKey) == legacy(insertion) both repos yield identical id order
✅ Schedules saved and verified: 5 items
01:53 +1456: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: previously-divergent consumers now converge (Step 6) buildCfgPayload/splitByTimerCapacity: SAME timer subset arms
✅ Schedules saved and verified: 5 items
01:53 +1457: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: previously-divergent consumers now converge (Step 6) findCurrentSchedule tie: SAME schedule wins under both repos
✅ Schedules saved and verified: 2 items
01:53 +1458: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_order_convergence_test.dart: #84 guard still holds under sortKey nested-array wledPayload survives with sortKey present, byte-identical
✅ Schedule added: w
01:53 +1459: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/data/schedule_read_flip_test.dart: ScheduleLazyMigrator unmigrated user → backfills subcollection with sortKey = array index
